id,title,description,publishTime,url,thumbnail_small,thumbnail_medium,thumbnail_high,datetime_obj
dK_QBSHN6h4,Live: Men&#39;s Javelin Throw |Tokyo Olympics 2020 | Neeraj Chopra Group-A | Shivpal Singh Group-B,Men's Javelin Throw #tokyoolympics2020 #shivpalsingh #neerajchopra #javelinthrow Men's Shot Put #tajinderpalsinghtoor #wrestling #Sonam_Malik ...,2021-08-03T23:20:16Z,https://www.youtube.com/watch?v=dK_QBSHN6h4,https://i.ytimg.com/vi/dK_QBSHN6h4/default_live.jpg,https://i.ytimg.com/vi/dK_QBSHN6h4/mqdefault_live.jpg,https://i.ytimg.com/vi/dK_QBSHN6h4/hqdefault_live.jpg,2021-08-03 23:20:16
UodhnLpJ2LE,Abdulrashid Sadulaev&#39;s first Olympic bout!,Freestyle wrestler of Avar descent Abdulrashid Sadulaev competes at 97 kilograms and formerly competed at 86 kilograms. Sadulaev is widely regarded as the ...,2021-08-03T21:00:22Z,https://www.youtube.com/watch?v=UodhnLpJ2LE,https://i.ytimg.com/vi/UodhnLpJ2LE/default.jpg,https://i.ytimg.com/vi/UodhnLpJ2LE/mqdefault.jpg,https://i.ytimg.com/vi/UodhnLpJ2LE/hqdefault.jpg,2021-08-03 21:00:22
lCZqp1SDY0A,"Daily Highlights, 3rd August | #Tokyo2020 Highlights","A slice of the action from Day 11 at Tokyo 2020 as India's men's hockey team go down bravely to Belgium, Sonam Malik takes to the ring and Karsten Warholm ...",2021-08-03T17:43:22Z,https://www.youtube.com/watch?v=lCZqp1SDY0A,https://i.ytimg.com/vi/lCZqp1SDY0A/default.jpg,https://i.ytimg.com/vi/lCZqp1SDY0A/mqdefault.jpg,https://i.ytimg.com/vi/lCZqp1SDY0A/hqdefault.jpg,2021-08-03 17:43:22
1DuxtNsH3Lw,Simone Biles 🇺🇸 wins Bronze | #Tokyo2020 Highlights,USA's Simone Biles won the bronze medal in the women's balance beam final in artistic gymnastics to become one of the most decorated athletes in the history ...,2021-08-03T15:34:19Z,https://www.youtube.com/watch?v=1DuxtNsH3Lw,https://i.ytimg.com/vi/1DuxtNsH3Lw/default.jpg,https://i.ytimg.com/vi/1DuxtNsH3Lw/mqdefault.jpg,https://i.ytimg.com/vi/1DuxtNsH3Lw/hqdefault.jpg,2021-08-03 15:34:19
KuPmXAGuopI,Brazil enter third consecutive final ⚽ | #Tokyo2020 Highlights,Rio 2016 gold medallists Brazil secured a third consecutive final appearance after edging Mexico 4-1 on penalties after the game ended goalless after ...,2021-08-03T15:26:32Z,https://www.youtube.com/watch?v=KuPmXAGuopI,https://i.ytimg.com/vi/KuPmXAGuopI/default.jpg,https://i.ytimg.com/vi/KuPmXAGuopI/mqdefault.jpg,https://i.ytimg.com/vi/KuPmXAGuopI/hqdefault.jpg,2021-08-03 15:26:32
MjDez4rK_pM,Tokyo Olympics: Simone Biles makes comeback as Andre de Grasse breaks Canadian record,American gymnast Simone Biles made her comeback on Tuesday after performing on the balance beam and winning a bronze medal at the Tokyo Olympics.,2021-08-03T13:57:04Z,https://www.youtube.com/watch?v=MjDez4rK_pM,https://i.ytimg.com/vi/MjDez4rK_pM/default.jpg,https://i.ytimg.com/vi/MjDez4rK_pM/mqdefault.jpg,https://i.ytimg.com/vi/MjDez4rK_pM/hqdefault.jpg,2021-08-03 13:57:04
-vNfIjT0FdA,India go down to Belgium in semi-final 🏑  | #Tokyo2020 Highlights,India stayed equal with Belgium for three quarters in the men's hockey semi-final before the World Cup champions broke through in the fourth to hand Manpreet ...,2021-08-03T10:26:09Z,https://www.youtube.com/watch?v=-vNfIjT0FdA,https://i.ytimg.com/vi/-vNfIjT0FdA/default.jpg,https://i.ytimg.com/vi/-vNfIjT0FdA/mqdefault.jpg,https://i.ytimg.com/vi/-vNfIjT0FdA/hqdefault.jpg,2021-08-03 10:26:09
3coP27dCHTc,Sonam Malik&#39;s Olympic debut | #Tokyo2020 Highlights,India's Sonam Malik made an impressive debut against Mongolia's Bolortuya Khurelkhuu before going down on criteria after the two wrestlers were tied 2-2 in ...,2021-08-03T08:26:47Z,https://www.youtube.com/watch?v=3coP27dCHTc,https://i.ytimg.com/vi/3coP27dCHTc/default.jpg,https://i.ytimg.com/vi/3coP27dCHTc/mqdefault.jpg,https://i.ytimg.com/vi/3coP27dCHTc/hqdefault.jpg,2021-08-03 08:26:47
djhZXWwVQio,ABSOLUTELY INSANE WORLD RECORD!! Karsten Warholm SHOCKS THE WORLD With a 45.94!!,"I can't even believe it... ======================= *Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for ""fair use"" for ...",2021-08-03T04:32:27Z,https://www.youtube.com/watch?v=djhZXWwVQio,https://i.ytimg.com/vi/djhZXWwVQio/default.jpg,https://i.ytimg.com/vi/djhZXWwVQio/mqdefault.jpg,https://i.ytimg.com/vi/djhZXWwVQio/hqdefault.jpg,2021-08-03 04:32:27
nZOe30X8qoI,"Daily Highlights, 2nd August | Tokyo 2020 Olympics","A wrap of the action from Day 10 as Axelsen wins badminton gold, India's women's hockey upset Australia, Kamalpreet falls short in women's discus throw plus ...",2021-08-02T18:51:30Z,https://www.youtube.com/watch?v=nZOe30X8qoI,https://i.ytimg.com/vi/nZOe30X8qoI/default.jpg,https://i.ytimg.com/vi/nZOe30X8qoI/mqdefault.jpg,https://i.ytimg.com/vi/nZOe30X8qoI/hqdefault.jpg,2021-08-02 18:51:30
q2ecj1NRQ-k,Men&#39;s 3M Diving 🥇 Last 5 Champions!,Enjoy this look back at the last 5 Men's 3m Diving winners at the Olympics: Xiong Ni / Sydney 2000 Peng Bo / Athens 2004 He Chong / Beijing 2008 ...,2021-08-02T17:00:20Z,https://www.youtube.com/watch?v=q2ecj1NRQ-k,https://i.ytimg.com/vi/q2ecj1NRQ-k/default.jpg,https://i.ytimg.com/vi/q2ecj1NRQ-k/mqdefault.jpg,https://i.ytimg.com/vi/q2ecj1NRQ-k/hqdefault.jpg,2021-08-02 17:00:20
ciZ_zBZrJL4,Kamalpreet Kaur&#39;s debut Olympic final | #Tokyo2020 Highlights,"India's national record holder in women's discus throw, Kamalpreet Kaur, hurled a distance of 63.70m in the final event to end her Olympic campaign with a ...",2021-08-02T16:30:09Z,https://www.youtube.com/watch?v=ciZ_zBZrJL4,https://i.ytimg.com/vi/ciZ_zBZrJL4/default.jpg,https://i.ytimg.com/vi/ciZ_zBZrJL4/mqdefault.jpg,https://i.ytimg.com/vi/ciZ_zBZrJL4/hqdefault.jpg,2021-08-02 16:30:09
JIEso8-Tbfo,India stun Australia in quarter-final 🏑 | #Tokyo2020 Highlights,India defeated world no. 2 Australia 1-0 in the women's quarter-final clash. Gurjit Kaur scored the only goal of the match that powered India to a semi-final spot.,2021-08-02T10:01:06Z,https://www.youtube.com/watch?v=JIEso8-Tbfo,https://i.ytimg.com/vi/JIEso8-Tbfo/default.jpg,https://i.ytimg.com/vi/JIEso8-Tbfo/mqdefault.jpg,https://i.ytimg.com/vi/JIEso8-Tbfo/hqdefault.jpg,2021-08-02 10:01:06
F2SJlZBF0P0,Tokyo Olympics: Indian Women&#39;s Hockey Team Reach Semifinals; Beat Australia By 1-0 | Breaking News,The Indian women's hockey team registered one of its biggest wins in history by starting Monday with a stunning 1-0 win over three-time champions Australia 1-0 ...,2021-08-02T05:05:22Z,https://www.youtube.com/watch?v=F2SJlZBF0P0,https://i.ytimg.com/vi/F2SJlZBF0P0/default.jpg,https://i.ytimg.com/vi/F2SJlZBF0P0/mqdefault.jpg,https://i.ytimg.com/vi/F2SJlZBF0P0/hqdefault.jpg,2021-08-02 05:05:22
tSCj7bDkX4c,Goosebumps galore as PV Sindhu collects her second Olympic medal | #Shorts,"The first Indian woman to win two Olympic medals! PV Sindhu defeated China's He Bing Jiao in straight games 21-13, 21-15 in the women's Badminton bronze ...",2021-08-02T00:26:22Z,https://www.youtube.com/watch?v=tSCj7bDkX4c,https://i.ytimg.com/vi/tSCj7bDkX4c/default.jpg,https://i.ytimg.com/vi/tSCj7bDkX4c/mqdefault.jpg,https://i.ytimg.com/vi/tSCj7bDkX4c/hqdefault.jpg,2021-08-02 00:26:22
N5B3ecSnwJo,"Tokyo 2020 Olympics | 1st August, Daily Highlights","India's PV Sindhu scripted history by becoming the first Indian woman to win two Olympic medals, while the Indian hockey team booked a semi-final spot ...",2021-08-01T20:55:48Z,https://www.youtube.com/watch?v=N5B3ecSnwJo,https://i.ytimg.com/vi/N5B3ecSnwJo/default.jpg,https://i.ytimg.com/vi/N5B3ecSnwJo/mqdefault.jpg,https://i.ytimg.com/vi/N5B3ecSnwJo/hqdefault.jpg,2021-08-01 20:55:48
hS-r6yhrkjs,भारत ने क्वार्टरफाइनल में ग्रेट ब्रिटेन को हराया 🏑 | #Tokyo2020 हाइलाइट्स,पुरुष हॉकी के आखिरी क्वार्टरफाइनल मुकाबले में भारत ने ग्रेट ब्रिटेन को 3-1 से हराया। भारत की ओर से दिलप्रीत ने ...,2021-08-01T19:48:57Z,https://www.youtube.com/watch?v=hS-r6yhrkjs,https://i.ytimg.com/vi/hS-r6yhrkjs/default.jpg,https://i.ytimg.com/vi/hS-r6yhrkjs/mqdefault.jpg,https://i.ytimg.com/vi/hS-r6yhrkjs/hqdefault.jpg,2021-08-01 19:48:57
pQRfB1v-9vo,India beat Great Britain in quarter-final 🏑 | #Tokyo2020 Highlights,"In the last quarter-final match of men's hockey, India defeated Great Britain by 3-1. India's Dilpreet scored the opening goal followed by Gurjant doubling the lead ...",2021-08-01T19:39:22Z,https://www.youtube.com/watch?v=pQRfB1v-9vo,https://i.ytimg.com/vi/pQRfB1v-9vo/default.jpg,https://i.ytimg.com/vi/pQRfB1v-9vo/mqdefault.jpg,https://i.ytimg.com/vi/pQRfB1v-9vo/hqdefault.jpg,2021-08-01 19:39:22
UvrHUAximog,PV Sindhu wins second Olympic medal 🏸🥉 | #Tokyo2020 Highlights,"PV Sindhu became India's first shuttler to win two Olympic medals after her bronze-medal victory over China's He Bing Jiao 21-13, 21-15. The Tokyo 2020 ...",2021-08-01T17:49:40Z,https://www.youtube.com/watch?v=UvrHUAximog,https://i.ytimg.com/vi/UvrHUAximog/default.jpg,https://i.ytimg.com/vi/UvrHUAximog/mqdefault.jpg,https://i.ytimg.com/vi/UvrHUAximog/hqdefault.jpg,2021-08-01 17:49:40
oZ1icA8ZWTE,MyKayla Skinner Wins Silver At Tokyo Olympics After Replacing Simone Biles,Comeback queen! MyKayla Skinner won Silver at the Tokyo Olympics after stepping in for Simone Biles. Her dreams of taking home a medal came true after she ...,2021-08-01T17:32:55Z,https://www.youtube.com/watch?v=oZ1icA8ZWTE,https://i.ytimg.com/vi/oZ1icA8ZWTE/default.jpg,https://i.ytimg.com/vi/oZ1icA8ZWTE/mqdefault.jpg,https://i.ytimg.com/vi/oZ1icA8ZWTE/hqdefault.jpg,2021-08-01 17:32:55
